
Starting acquisition... Local time: Sat Apr  3 17:04:14 2021 


SCOPE INFOs:
1;8;ASC;RP;MSB;2500;"Ch1, DC coupling, 1.0E-2 V/div, 1.0E-6 s/div, 2500 points, Sample mode";Y;4.0E-9;0;-4.0E-7;"s";4.0E-4;0.0E0;5.0E1;"Volts"



Oscilloscope informations: LOADED SUCESSFULLY after 0 attempt(s). Check config file for more details.


Number of requested samples: 3000
Minimal number of peaks: 2
Progress tracker is OFF
An email will be sent when acquisition is over or in case of error.

Try number 1. 0.0% (0/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 3.0%. (3/100).
   Run 3. 4.0%. (4/100).
   Run 4. 8.0%. (8/100).
   Run 5. 11.0%. (11/100).
   Run 6. 12.0%. (12/100).
   Run 7. 12.0%. (12/100).
   Run 8. 15.0%. (15/100).
   Run 9. 15.0%. (15/100).
   Run 10. 15.0%. (15/100).
   Run 11. 16.0%. (16/100).
   Run 12. 18.0%. (18/100).
   Run 13. 18.0%. (18/100).
   Run 14. 20.0%. (20/100).
   Run 15. 20.0%. (20/100).
   Run 16. 24.0%. (24/100).
   Run 17. 24.0%. (24/100).
   Run 18. 26.0%. (26/100).
   Run 19. 27.0%. (27/100).
   Run 20. 29.0%. (29/100).
   Run 21. 32.0%. (32/100).
   Run 22. 33.0%. (33/100).
   Run 23. 33.0%. (33/100).
   Run 24. 38.0%. (38/100).
   Run 25. 41.0%. (41/100).
   Run 26. 45.0%. (45/100).
   Run 27. 46.0%. (46/100).
   Run 28. 46.0%. (46/100).
   Run 29. 48.0%. (48/100).
   Run 30. 50.0%. (50/100).
   Run 31. 52.0%. (52/100).
   Run 32. 53.0%. (53/100).
   Run 33. 56.0%. (56/100).
   Run 34. 56.0%. (56/100).
   Run 35. 59.0%. (59/100).
   Run 36. 60.0%. (60/100).
   Run 37. 61.0%. (61/100).
   Run 38. 62.0%. (62/100).
   Run 39. 64.0%. (64/100).
   Run 40. 67.0%. (67/100).
   Run 41. 68.0%. (68/100).
   Run 42. 70.0%. (70/100).
   Run 43. 72.0%. (72/100).
   Run 44. 72.0%. (72/100).
   Run 45. 74.0%. (74/100).
   Run 46. 76.0%. (76/100).
   Run 47. 76.0%. (76/100).
   Run 48. 78.0%. (78/100).
   Run 49. 79.0%. (79/100).
   Run 50. 82.0%. (82/100).
   Run 51. 85.0%. (85/100).
   Run 52. 86.0%. (86/100).
   Run 53. 87.0%. (87/100).
   Run 54. 90.0%. (90/100).
   Run 55. 93.0%. (93/100).
   Run 56. 96.0%. (96/100).
   Run 57. 98.0%. (98/100).
   Run 58. 99.0%. (99/100).
   Run 59. 99.0%. (99/100).
Try number 2. 3.4% (102/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 1.0%. (1/100).
   Run 3. 3.0%. (3/100).
   Run 4. 4.0%. (4/100).
   Run 5. 4.0%. (4/100).
   Run 6. 5.0%. (5/100).
   Run 7. 6.0%. (6/100).
   Run 8. 7.0%. (7/100).
   Run 9. 8.0%. (8/100).
   Run 10. 9.0%. (9/100).
   Run 11. 11.0%. (11/100).
   Run 12. 15.0%. (15/100).
   Run 13. 18.0%. (18/100).
   Run 14. 19.0%. (19/100).
   Run 15. 21.0%. (21/100).
   Run 16. 23.0%. (23/100).
   Run 17. 25.0%. (25/100).
   Run 18. 29.0%. (29/100).
   Run 19. 31.0%. (31/100).
   Run 20. 31.0%. (31/100).
   Run 21. 31.0%. (31/100).
   Run 22. 32.0%. (32/100).
   Run 23. 37.0%. (37/100).
   Run 24. 39.0%. (39/100).
   Run 25. 40.0%. (40/100).
   Run 26. 40.0%. (40/100).
   Run 27. 46.0%. (46/100).
   Run 28. 48.0%. (48/100).
   Run 29. 51.0%. (51/100).
   Run 30. 53.0%. (53/100).
   Run 31. 53.0%. (53/100).
   Run 32. 54.0%. (54/100).
   Run 33. 56.0%. (56/100).
   Run 34. 58.0%. (58/100).
   Run 35. 60.0%. (60/100).
   Run 36. 63.0%. (63/100).
   Run 37. 65.0%. (65/100).
   Run 38. 67.0%. (67/100).
   Run 39. 69.0%. (69/100).
   Run 40. 69.0%. (69/100).
   Run 41. 69.0%. (69/100).
   Run 42. 70.0%. (70/100).
   Run 43. 73.0%. (73/100).
   Run 44. 74.0%. (74/100).
   Run 45. 77.0%. (77/100).
   Run 46. 78.0%. (78/100).
   Run 47. 81.0%. (81/100).
   Run 48. 82.0%. (82/100).
   Run 49. 85.0%. (85/100).
   Run 50. 87.0%. (87/100).
   Run 51. 88.0%. (88/100).
   Run 52. 91.0%. (91/100).
   Run 53. 91.0%. (91/100).
   Run 54. 91.0%. (91/100).
   Run 55. 95.0%. (95/100).
   Run 56. 97.0%. (97/100).
   Run 57. 99.0%. (99/100).
Try number 3. 6.73% (202/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 4.0%. (4/100).
   Run 3. 5.0%. (5/100).
   Run 4. 7.0%. (7/100).
   Run 5. 9.0%. (9/100).
   Run 6. 11.0%. (11/100).
   Run 7. 14.0%. (14/100).
   Run 8. 14.0%. (14/100).
   Run 9. 15.0%. (15/100).
   Run 10. 17.0%. (17/100).
   Run 11. 18.0%. (18/100).
   Run 12. 19.0%. (19/100).
   Run 13. 21.0%. (21/100).
   Run 14. 24.0%. (24/100).
   Run 15. 28.0%. (28/100).
   Run 16. 29.0%. (29/100).
   Run 17. 32.0%. (32/100).
   Run 18. 32.0%. (32/100).
   Run 19. 33.0%. (33/100).
   Run 20. 35.0%. (35/100).
   Run 21. 37.0%. (37/100).
   Run 22. 40.0%. (40/100).
   Run 23. 43.0%. (43/100).
   Run 24. 45.0%. (45/100).
