
Starting acquisition... Local time: Wed Mar 31 15:55:12 2021 


SCOPE INFOs:
1;8;ASC;RP;MSB;2500;"Ch1, DC coupling, 1.0E-2 V/div, 1.0E-6 s/div, 2500 points, Sample mode";Y;4.0E-9;0;-4.0E-7;"s";4.0E-4;0.0E0;5.0E1;"Volts"



Oscilloscope informations: LOADED SUCESSFULLY after 0 attempt(s). Check config file for more details.


Number of requested samples: 2000
Minimal number of peaks: 2
Progress tracker is OFF
An email will be sent when acquisition is over or in case of error.

Try number 1. 0.0% (0/2000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (2/100).
   Run 3. 0.0%. (2/100).
   Run 4. 0.0%. (3/100).
   Run 5. 10.0%. (5/100).
   Run 6. 10.0%. (6/100).
   Run 7. 10.0%. (6/100).
   Run 8. 10.0%. (8/100).
   Run 9. 10.0%. (10/100).
   Run 10. 10.0%. (11/100).
   Run 11. 20.0%. (16/100).
   Run 12. 20.0%. (16/100).
   Run 13. 20.0%. (18/100).
   Run 14. 20.0%. (21/100).
   Run 15. 20.0%. (21/100).
   Run 16. 20.0%. (22/100).
   Run 17. 20.0%. (24/100).
   Run 18. 30.0%. (26/100).
   Run 19. 30.0%. (27/100).
   Run 20. 30.0%. (28/100).
   Run 21. 30.0%. (30/100).
   Run 22. 30.0%. (34/100).
   Run 23. 30.0%. (34/100).
   Run 24. 30.0%. (35/100).
   Run 25. 40.0%. (36/100).
   Run 26. 40.0%. (37/100).
   Run 27. 40.0%. (39/100).
   Run 28. 40.0%. (43/100).
   Run 29. 50.0%. (48/100).
   Run 30. 50.0%. (49/100).
   Run 31. 50.0%. (51/100).
   Run 32. 50.0%. (54/100).
   Run 33. 60.0%. (57/100).
   Run 34. 60.0%. (59/100).
   Run 35. 60.0%. (60/100).
   Run 36. 60.0%. (61/100).
   Run 37. 60.0%. (63/100).
   Run 38. 60.0%. (64/100).
   Run 39. 60.0%. (64/100).
   Run 40. 70.0%. (65/100).
   Run 41. 70.0%. (66/100).
   Run 42. 70.0%. (69/100).
   Run 43. 70.0%. (69/100).
   Run 44. 70.0%. (71/100).
   Run 45. 70.0%. (72/100).
   Run 46. 70.0%. (74/100).
   Run 47. 80.0%. (75/100).
   Run 48. 80.0%. (79/100).
   Run 49. 80.0%. (81/100).
   Run 50. 80.0%. (82/100).
   Run 51. 80.0%. (85/100).
   Run 52. 90.0%. (86/100).
   Run 53. 90.0%. (87/100).
   Run 54. 90.0%. (89/100).
   Run 55. 90.0%. (91/100).
   Run 56. 90.0%. (91/100).
   Run 57. 90.0%. (92/100).
   Run 58. 90.0%. (94/100).
   Run 59. 100.0%. (96/100).
   Run 60. 100.0%. (96/100).
   Run 61. 100.0%. (96/100).
   Run 62. 100.0%. (98/100).
Try number 2. 5.0% (101/2000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (2/100).
   Run 3. 0.0%. (2/100).
   Run 4. 0.0%. (3/100).
   Run 5. 0.0%. (4/100).
   Run 6. 10.0%. (6/100).
   Run 7. 10.0%. (6/100).
   Run 8. 10.0%. (8/100).
   Run 9. 10.0%. (10/100).
   Run 10. 10.0%. (11/100).
   Run 11. 10.0%. (12/100).
   Run 12. 10.0%. (14/100).
   Run 13. 10.0%. (15/100).
   Run 14. 20.0%. (17/100).
   Run 15. 20.0%. (18/100).
   Run 16. 20.0%. (22/100).
   Run 17. 20.0%. (25/100).
   Run 18. 30.0%. (26/100).
   Run 19. 30.0%. (26/100).
   Run 20. 30.0%. (27/100).
   Run 21. 30.0%. (28/100).
   Run 22. 30.0%. (30/100).
   Run 23. 30.0%. (32/100).
   Run 24. 30.0%. (34/100).
   Run 25. 30.0%. (35/100).
   Run 26. 40.0%. (36/100).
   Run 27. 40.0%. (38/100).
   Run 28. 40.0%. (38/100).
   Run 29. 40.0%. (40/100).
   Run 30. 40.0%. (42/100).
   Run 31. 40.0%. (43/100).
   Run 32. 40.0%. (44/100).
   Run 33. 50.0%. (47/100).
   Run 34. 50.0%. (48/100).
   Run 35. 50.0%. (49/100).
   Run 36. 50.0%. (50/100).
   Run 37. 50.0%. (53/100).
   Run 38. 60.0%. (55/100).
   Run 39. 60.0%. (57/100).
   Run 40. 60.0%. (57/100).
   Run 41. 60.0%. (60/100).
   Run 42. 60.0%. (60/100).
   Run 43. 60.0%. (61/100).
   Run 44. 60.0%. (62/100).
   Run 45. 70.0%. (65/100).
   Run 46. 70.0%. (66/100).
   Run 47. 70.0%. (66/100).
   Run 48. 70.0%. (70/100).
   Run 49. 70.0%. (73/100).
   Run 50. 70.0%. (74/100).
   Run 51. 70.0%. (74/100).
   Run 52. 80.0%. (77/100).
   Run 53. 80.0%. (79/100).
   Run 54. 80.0%. (79/100).
   Run 55. 80.0%. (80/100).
   Run 56. 80.0%. (82/100).
   Run 57. 80.0%. (83/100).
   Run 58. 90.0%. (87/100).
   Run 59. 90.0%. (87/100).
   Run 60. 90.0%. (88/100).
   Run 61. 90.0%. (88/100).
   Run 62. 90.0%. (93/100).
   Run 63. 90.0%. (94/100).
   Run 64. 90.0%. (95/100).
   Run 65. 100.0%. (96/100).
   Run 66. 100.0%. (97/100).
   Run 67. 100.0%. (98/100).
   Run 68. 100.0%. (99/100).
Try number 3. 10.0% (202/2000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (1/100).
   Run 3. 10.0%. (5/100).
   Run 4. 10.0%. (7/100).
   Run 5. 10.0%. (9/100).
   Run 6. 10.0%. (11/100).
   Run 7. 10.0%. (12/100).
   Run 8. 20.0%. (16/100).
   Run 9. 20.0%. (17/100).
   Run 10. 20.0%. (19/100).
